Neuron1,Neuron2,Type,IndexSending,IndexReceiving
RIML,ALML,tyramine,123,217
RIML,ALMR,tyramine,123,218
RIMR,ALML,tyramine,144,217
RIMR,ALMR,tyramine,144,218
RIML,ALNL,tyramine,123,281
RIML,ALNR,tyramine,123,282
RIMR,ALNL,tyramine,144,281
RIMR,ALNR,tyramine,144,282
RIML,AVBL,tyramine,123,115
RIML,AVBR,tyramine,123,116
RIMR,AVBL,tyramine,144,115
RIMR,AVBR,tyramine,144,116
RIML,AVM,tyramine,123,213
RIMR,AVM,tyramine,144,213
RIML,HSNL,tyramine,123,229
RIML,HSNR,tyramine,123,230
RIMR,HSNL,tyramine,144,229
RIMR,HSNR,tyramine,144,230
RIML,IL1DL,tyramine,123,22
RIML,IL1DR,tyramine,123,31
RIML,IL1L,tyramine,123,23
RIML,IL1R,tyramine,123,32
RIML,IL1VL,tyramine,123,24
RIML,IL1VR,tyramine,123,53
RIMR,IL1DL,tyramine,144,22
RIMR,IL1DR,tyramine,144,31
RIMR,IL1L,tyramine,144,23
RIMR,IL1R,tyramine,144,32
RIMR,IL1VL,tyramine,144,24
RIMR,IL1VR,tyramine,144,53
RIML,RMDDL,tyramine,123,101
RIML,RMDDR,tyramine,123,126
RIML,RMDL,tyramine,123,78
RIML,RMDR,tyramine,123,79
RIML,RMDVL,tyramine,123,61
RIML,RMDVR,tyramine,123,62
RIMR,RMDDL,tyramine,144,101
RIMR,RMDDR,tyramine,144,126
RIMR,RMDL,tyramine,144,78
RIMR,RMDR,tyramine,144,79
RIMR,RMDVL,tyramine,144,61
RIMR,RMDVR,tyramine,144,62
RIML,SDQL,tyramine,123,246
RIML,SDQR,tyramine,123,199
RIMR,SDQL,tyramine,144,246
RIMR,SDQR,tyramine,144,199
RIML,SMDDL,tyramine,123,108
RIML,SMDDR,tyramine,123,133
RIML,SMDVL,tyramine,123,65
RIML,SMDVR,tyramine,123,81
RIMR,SMDDL,tyramine,144,108
RIMR,SMDDR,tyramine,144,133
RIMR,SMDVL,tyramine,144,65
RIMR,SMDVR,tyramine,144,81
RIML,AIYL,tyramine,123,157
RIML,AIYR,tyramine,123,154
RIMR,AIYL,tyramine,144,157
RIMR,AIYR,tyramine,144,154
RIML,AIZL,tyramine,123,148
RIML,AIZR,tyramine,123,149
RIMR,AIZL,tyramine,144,148
RIMR,AIZR,tyramine,144,149
RIML,ALNL,tyramine,123,281
RIML,ALNR,tyramine,123,282
RIMR,ALNL,tyramine,144,281
RIMR,ALNR,tyramine,144,282
RIML,AUAL,tyramine,123,114
RIML,AUAR,tyramine,123,139
RIMR,AUAL,tyramine,144,114
RIMR,AUAR,tyramine,144,139
RIML,AVHL,tyramine,123,117
RIML,AVHR,tyramine,123,118
RIMR,AVHL,tyramine,144,117
RIMR,AVHR,tyramine,144,118
RIML,BDUL,tyramine,123,195
RIML,BDUR,tyramine,123,196
RIMR,BDUL,tyramine,144,195
RIMR,BDUR,tyramine,144,196
RIML,CANL,tyramine,123,240
RIML,CANR,tyramine,123,241
RIMR,CANL,tyramine,144,240
RIMR,CANR,tyramine,144,241
RIML,DA09,tyramine,123,269
RIMR,DA09,tyramine,144,269
RIML,DVA,tyramine,123,275
RIMR,DVA,tyramine,144,275
RIML,LUAL,tyramine,123,283
RIML,LUAR,tyramine,123,284
RIMR,LUAL,tyramine,144,283
RIMR,LUAR,tyramine,144,284
RIML,NSML,tyramine,123,12
RIML,NSMR,tyramine,123,13
RIMR,NSML,tyramine,144,12
RIMR,NSMR,tyramine,144,13
RIML,OLLL,tyramine,123,28
RIML,OLLR,tyramine,123,35
RIMR,OLLL,tyramine,144,28
RIMR,OLLR,tyramine,144,35
RIML,PDA,tyramine,123,278
RIMR,PDA,tyramine,144,278
RIML,PVCL,tyramine,123,290
RIML,PVCR,tyramine,123,291
RIMR,PVCL,tyramine,144,290
RIMR,PVCR,tyramine,144,291
RIML,PVDL,tyramine,123,249
RIML,PVDR,tyramine,123,250
RIMR,PVDL,tyramine,144,249
RIMR,PVDR,tyramine,144,250
RIML,PVT,tyramine,123,266
RIMR,PVT,tyramine,144,266
RIML,RIAL,tyramine,123,76
RIML,RIAR,tyramine,123,77
RIMR,RIAL,tyramine,144,76
RIMR,RIAR,tyramine,144,77
RIML,RICL,tyramine,123,143
RIML,RICR,tyramine,123,150
RIMR,RICL,tyramine,144,143
RIMR,RICR,tyramine,144,150
RIML,RID,tyramine,123,55
RIMR,RID,tyramine,144,55
RIML,RMED,tyramine,123,46
RIML,RMEL,tyramine,123,47
RIML,RMER,tyramine,123,56
RIML,RMEV,tyramine,123,63
RIMR,RMED,tyramine,144,46
RIMR,RMEL,tyramine,144,47
RIMR,RMER,tyramine,144,56
RIMR,RMEV,tyramine,144,63
RIML,SABD,tyramine,123,182
RIML,SABVL,tyramine,123,166
RIML,SABVR,tyramine,123,167
RIMR,SABD,tyramine,144,182
RIMR,SABVL,tyramine,144,166
RIMR,SABVR,tyramine,144,167
RIML,SDQL,tyramine,123,246
RIML,SDQR,tyramine,123,199
RIMR,SDQL,tyramine,144,246
RIMR,SDQR,tyramine,144,199
RIML,SIADL,tyramine,123,130
RIML,SIADR,tyramine,123,145
RIML,SIAVL,tyramine,123,151
RIML,SIAVR,tyramine,123,152
RIMR,SIADL,tyramine,144,130
RIMR,SIADR,tyramine,144,145
RIMR,SIAVL,tyramine,144,151
RIMR,SIAVR,tyramine,144,152
RIML,VD01,tyramine,123,188
