Neuron1;Neuron2;Type;Monoamine;Specific
RIML;ALML;tyramine;MA;lgc-55
RIML;ALMR;tyramine;MA;lgc-55
RIMR;ALML;tyramine;MA;lgc-55
RIMR;ALMR;tyramine;MA;lgc-55
RIML;ALNL;tyramine;MA.;lgc-55
RIML;ALNR;tyramine;MA.;lgc-55
RIMR;ALNL;tyramine;MA.;lgc-55
RIMR;ALNR;tyramine;MA.;lgc-55
RIML;AVBL;tyramine;MA.;lgc-55
RIML;AVBR;tyramine;MA.;lgc-55
RIMR;AVBL;tyramine;MA.;lgc-55
RIMR;AVBR;tyramine;MA.;lgc-55
RIML;AVM;tyramine;MA.;lgc-55
RIMR;AVM;tyramine;MA.;lgc-55
RIML;HSNL;tyramine;MA.;lgc-55
RIML;HSNR;tyramine;MA.;lgc-55
RIMR;HSNL;tyramine;MA.;lgc-55
RIMR;HSNR;tyramine;MA.;lgc-55
RIML;IL1DL;tyramine;MA.;lgc-55
RIML;IL1DR;tyramine;MA.;lgc-55
RIML;IL1L;tyramine;MA.;lgc-55
RIML;IL1R;tyramine;MA.;lgc-55
RIML;IL1VL;tyramine;MA.;lgc-55
RIML;IL1VR;tyramine;MA.;lgc-55
RIMR;IL1DL;tyramine;MA.;lgc-55
RIMR;IL1DR;tyramine;MA.;lgc-55
RIMR;IL1L;tyramine;MA.;lgc-55
RIMR;IL1R;tyramine;MA.;lgc-55
RIMR;IL1VL;tyramine;MA.;lgc-55
RIMR;IL1VR;tyramine;MA.;lgc-55
RIML;RMDDL;tyramine;MA.;lgc-55
RIML;RMDDR;tyramine;MA.;lgc-55
RIML;RMDL;tyramine;MA.;lgc-55
RIML;RMDR;tyramine;MA.;lgc-55
RIML;RMDVL;tyramine;MA.;lgc-55
RIML;RMDVR;tyramine;MA.;lgc-55
RIMR;RMDDL;tyramine;MA.;lgc-55
RIMR;RMDDR;tyramine;MA.;lgc-55
RIMR;RMDL;tyramine;MA.;lgc-55
RIMR;RMDR;tyramine;MA.;lgc-55
RIMR;RMDVL;tyramine;MA.;lgc-55
RIMR;RMDVR;tyramine;MA.;lgc-55
RIML;SDQL;tyramine;MA.;lgc-55
RIML;SDQR;tyramine;MA.;lgc-55
RIMR;SDQL;tyramine;MA.;lgc-55
RIMR;SDQR;tyramine;MA.;lgc-55
RIML;SMDDL;tyramine;MA.;lgc-55
RIML;SMDDR;tyramine;MA.;lgc-55
RIML;SMDVL;tyramine;MA.;lgc-55
RIML;SMDVR;tyramine;MA.;lgc-55
RIMR;SMDDL;tyramine;MA.;lgc-55
RIMR;SMDDR;tyramine;MA.;lgc-55
RIMR;SMDVL;tyramine;MA.;lgc-55
RIMR;SMDVR;tyramine;MA.;lgc-55
RIML;AIYL;tyramine;MA.;ser-2
RIML;AIYR;tyramine;MA.;ser-2
RIMR;AIYL;tyramine;MA.;ser-2
RIMR;AIYR;tyramine;MA.;ser-2
RIML;AIZL;tyramine;MA.;ser-2
RIML;AIZR;tyramine;MA.;ser-2
RIMR;AIZL;tyramine;MA.;ser-2
RIMR;AIZR;tyramine;MA.;ser-2
RIML;ALNL;tyramine;MA.;ser-2
RIML;ALNR;tyramine;MA.;ser-2
RIMR;ALNL;tyramine;MA.;ser-2
RIMR;ALNR;tyramine;MA.;ser-2
RIML;AUAL;tyramine;MA.;ser-2
RIML;AUAR;tyramine;MA.;ser-2
RIMR;AUAL;tyramine;MA.;ser-2
RIMR;AUAR;tyramine;MA.;ser-2
RIML;AVHL;tyramine;MA.;ser-2
RIML;AVHR;tyramine;MA.;ser-2
RIMR;AVHL;tyramine;MA.;ser-2
RIMR;AVHR;tyramine;MA.;ser-2
RIML;BDUL;tyramine;MA.;ser-2
RIML;BDUR;tyramine;MA.;ser-2
RIMR;BDUL;tyramine;MA.;ser-2
RIMR;BDUR;tyramine;MA.;ser-2
RIML;CANL;tyramine;MA.;ser-2
RIML;CANR;tyramine;MA.;ser-2
RIMR;CANL;tyramine;MA.;ser-2
RIMR;CANR;tyramine;MA.;ser-2
RIML;DA09;tyramine;MA.;ser-2
RIMR;DA09;tyramine;MA.;ser-2
RIML;DVA;tyramine;MA.;ser-2
RIMR;DVA;tyramine;MA.;ser-2
RIML;LUAL;tyramine;MA.;ser-2
RIML;LUAR;tyramine;MA.;ser-2
RIMR;LUAL;tyramine;MA.;ser-2
RIMR;LUAR;tyramine;MA.;ser-2
RIML;NSML;tyramine;MA.;ser-2
RIML;NSMR;tyramine;MA.;ser-2
RIMR;NSML;tyramine;MA.;ser-2
RIMR;NSMR;tyramine;MA.;ser-2
RIML;OLLL;tyramine;MA.;ser-2
RIML;OLLR;tyramine;MA.;ser-2
RIMR;OLLL;tyramine;MA.;ser-2
RIMR;OLLR;tyramine;MA.;ser-2
RIML;PDA;tyramine;MA.;ser-2
RIMR;PDA;tyramine;MA.;ser-2
RIML;PVCL;tyramine;MA.;ser-2
RIML;PVCR;tyramine;MA.;ser-2
RIMR;PVCL;tyramine;MA.;ser-2
RIMR;PVCR;tyramine;MA.;ser-2
RIML;PVDL;tyramine;MA.;ser-2
RIML;PVDR;tyramine;MA.;ser-2
RIMR;PVDL;tyramine;MA.;ser-2
RIMR;PVDR;tyramine;MA.;ser-2
RIML;PVT;tyramine;MA.;ser-2
RIMR;PVT;tyramine;MA.;ser-2
RIML;RIAL;tyramine;MA.;ser-2
RIML;RIAR;tyramine;MA.;ser-2
RIMR;RIAL;tyramine;MA.;ser-2
RIMR;RIAR;tyramine;MA.;ser-2
RIML;RICL;tyramine;MA.;ser-2
RIML;RICR;tyramine;MA.;ser-2
RIMR;RICL;tyramine;MA.;ser-2
RIMR;RICR;tyramine;MA.;ser-2
RIML;RID;tyramine;MA.;ser-2
RIMR;RID;tyramine;MA.;ser-2
RIML;RMED;tyramine;MA.;ser-2
RIML;RMEL;tyramine;MA.;ser-2
RIML;RMER;tyramine;MA.;ser-2
RIML;RMEV;tyramine;MA.;ser-2
RIMR;RMED;tyramine;MA.;ser-2
RIMR;RMEL;tyramine;MA.;ser-2
RIMR;RMER;tyramine;MA.;ser-2
RIMR;RMEV;tyramine;MA.;ser-2
RIML;SABD;tyramine;MA.;ser-2
RIML;SABVL;tyramine;MA.;ser-2
RIML;SABVR;tyramine;MA.;ser-2
RIMR;SABD;tyramine;MA.;ser-2
RIMR;SABVL;tyramine;MA.;ser-2
RIMR;SABVR;tyramine;MA.;ser-2
RIML;SDQL;tyramine;MA.;ser-2
RIML;SDQR;tyramine;MA.;ser-2
RIMR;SDQL;tyramine;MA.;ser-2
RIMR;SDQR;tyramine;MA.;ser-2
RIML;SIADL;tyramine;MA.;ser-2
RIML;SIADR;tyramine;MA.;ser-2
RIML;SIAVL;tyramine;MA.;ser-2
RIML;SIAVR;tyramine;MA.;ser-2
RIMR;SIADL;tyramine;MA.;ser-2
RIMR;SIADR;tyramine;MA.;ser-2
RIMR;SIAVL;tyramine;MA.;ser-2
RIMR;SIAVR;tyramine;MA.;ser-2
RIML;VD01;tyramine;MA.;ser-2
RIML;VD10;tyramine;MA.;ser-2
RIML;VD11;tyramine;MA.;ser-2
RIML;VD12;tyramine;MA.;ser-2
RIML;VD13;tyramine;MA.;ser-2
RIML;VD02;tyramine;MA.;ser-2
RIML;VD03;tyramine;MA.;ser-2
RIML;VD04;tyramine;MA.;ser-2
RIML;VD05;tyramine;MA.;ser-2
RIML;VD06;tyramine;MA.;ser-2
RIML;VD07;tyramine;MA.;ser-2
RIML;VD08;tyramine;MA.;ser-2
RIML;VD09;tyramine;MA.;ser-2
RIMR;VD01;tyramine;MA.;ser-2
RIMR;VD10;tyramine;MA.;ser-2
RIMR;VD11;tyramine;MA.;ser-2
RIMR;VD12;tyramine;MA.;ser-2
RIMR;VD13;tyramine;MA.;ser-2
RIMR;VD02;tyramine;MA.;ser-2
RIMR;VD03;tyramine;MA.;ser-2
RIMR;VD04;tyramine;MA.;ser-2
RIMR;VD05;tyramine;MA.;ser-2
RIMR;VD06;tyramine;MA.;ser-2
RIMR;VD07;tyramine;MA.;ser-2
RIMR;VD08;tyramine;MA.;ser-2
RIMR;VD09;tyramine;MA.;ser-2
RIML;ALML;tyramine;MA.;tyra-2
RIML;ALMR;tyramine;MA.;tyra-2
